place,state,climate,zone,tags,month,overview
Civic,ACT,cool,9a,inland,September,"Spring arrives progressively. Early spring carries frost risk but warmth increases.

Plant tender crops by late October after frost passes. Sow: carrots, lettuce, roots. Succession sow.

Growth accelerates week by week."
Civic,ACT,cool,9a,inland,October,"Spring arrives progressively. Early spring carries frost risk but warmth increases.

Plant tender crops by late October after frost passes. Sow: carrots, lettuce, roots. Succession sow.

Growth accelerates week by week."
Civic,ACT,cool,9a,inland,November,"Spring arrives progressively. Early spring carries frost risk but warmth increases.

Plant tender crops by late October after frost passes. Sow: carrots, lettuce, roots. Succession sow.

Growth accelerates week by week."
Civic,ACT,cool,9a,inland,December,"Summer is milder. Growth steady but cool nights limit heat-lovers. Keep picking.

Start brassica and lettuce seedlings indoors. Direct-sow carrots, beetroot, silverbeet, kale.

Water deeply morning. Mulch heavily."
Dickson,ACT,cool,9a,inland,January,"Summer is milder. Growth steady but cool nights limit heat-lovers. Keep picking.

Start brassica and lettuce seedlings indoors. Direct-sow carrots, beetroot, silverbeet, kale.

Water deeply morning. Mulch heavily."
Dickson,ACT,cool,9a,inland,February,"Summer is milder. Growth steady but cool nights limit heat-lovers. Keep picking.

Start brassica and lettuce seedlings indoors. Direct-sow carrots, beetroot, silverbeet, kale.

Water deeply morning. Mulch heavily."
Dickson,ACT,cool,9a,inland,March,"Autumn transitions fast. Cool nights arrive, autumn crops thrive.

Plant brassicas, lettuce, leeks, onions. Direct-sow roots, peas, spinach, beans. Garlic in April.

Clear summer crops promptly. Empty beds need compost."
Dickson,ACT,cool,9a,inland,April,"Autumn transitions fast. Cool nights arrive, autumn crops thrive.

Plant brassicas, lettuce, leeks, onions. Direct-sow roots, peas, spinach, beans. Garlic in April.

Clear summer crops promptly. Empty beds need compost."
Dickson,ACT,cool,9a,inland,May,"Autumn transitions fast. Cool nights arrive, autumn crops thrive.

Plant brassicas, lettuce, leeks, onions. Direct-sow roots, peas, spinach, beans. Garlic in April.

Clear summer crops promptly. Empty beds need compost."
Dickson,ACT,cool,9a,inland,June,"Winter is cool but manageable. Occasional frosts, not constant.

Winter crops grow steadily. Spinach, kale, peas, beans, brassicas, roots produce regular harvest.

Start spring seedlings by August. Use quiet winter for planning."
Dickson,ACT,cool,9a,inland,July,"Winter is cool but manageable. Occasional frosts, not constant.

Winter crops grow steadily. Spinach, kale, peas, beans, brassicas, roots produce regular harvest.

Start spring seedlings by August. Use quiet winter for planning."
Dickson,ACT,cool,9a,inland,August,"Winter is cool but manageable. Occasional frosts, not constant.

Winter crops grow steadily. Spinach, kale, peas, beans, brassicas, roots produce regular harvest.

Start spring seedlings by August. Use quiet winter for planning."
Dickson,ACT,cool,9a,inland,September,"Spring arrives progressively. Early spring carries frost risk but warmth increases.

Plant tender crops by late October after frost passes. Sow: carrots, lettuce, roots. Succession sow.

Growth accelerates week by week."
Dickson,ACT,cool,9a,inland,October,"Spring arrives progressively. Early spring carries frost risk but warmth increases.

Plant tender crops by late October after frost passes. Sow: carrots, lettuce, roots. Succession sow.

Growth accelerates week by week."
Dickson,ACT,cool,9a,inland,November,"Spring arrives progressively. Early spring carries frost risk but warmth increases.

Plant tender crops by late October after frost passes. Sow: carrots, lettuce, roots. Succession sow.

Growth accelerates week by week."
Dickson,ACT,cool,9a,inland,December,"Summer is milder. Growth steady but cool nights limit heat-lovers. Keep picking.

Start brassica and lettuce seedlings indoors. Direct-sow carrots, beetroot, silverbeet, kale.

Water deeply morning. Mulch heavily."
Fyshwick,ACT,cool,9a,inland,January,"Summer is milder. Growth steady but cool nights limit heat-lovers. Keep picking.

Start brassica and lettuce seedlings indoors. Direct-sow carrots, beetroot, silverbeet, kale.

Water deeply morning. Mulch heavily."
Fyshwick,ACT,cool,9a,inland,February,"Summer is milder. Growth steady but cool nights limit heat-lovers. Keep picking.

Start brassica and lettuce seedlings indoors. Direct-sow carrots, beetroot, silverbeet, kale.

Water deeply morning. Mulch heavily."
Fyshwick,ACT,cool,9a,inland,March,"Autumn transitions fast. Cool nights arrive, autumn crops thrive.

Plant brassicas, lettuce, leeks, onions. Direct-sow roots, peas, spinach, beans. Garlic in April.

Clear summer crops promptly. Empty beds need compost."
Fyshwick,ACT,cool,9a,inland,April,"Autumn transitions fast. Cool nights arrive, autumn crops thrive.

Plant brassicas, lettuce, leeks, onions. Direct-sow roots, peas, spinach, beans. Garlic in April.

Clear summer crops promptly. Empty beds need compost."
Fyshwick,ACT,cool,9a,inland,May,"Autumn transitions fast. Cool nights arrive, autumn crops thrive.

Plant brassicas, lettuce, leeks, onions. Direct-sow roots, peas, spinach, beans. Garlic in April.

Clear summer crops promptly. Empty beds need compost."
Fyshwick,ACT,cool,9a,inland,June,"Winter is cool but manageable. Occasional frosts, not constant.

Winter crops grow steadily. Spinach, kale, peas, beans, brassicas, roots produce regular harvest.

Start spring seedlings by August. Use quiet winter for planning."
Fyshwick,ACT,cool,9a,inland,July,"Winter is cool but manageable. Occasional frosts, not constant.

Winter crops grow steadily. Spinach, kale, peas, beans, brassicas, roots produce regular harvest.

Start spring seedlings by August. Use quiet winter for planning."
Fyshwick,ACT,cool,9a,inland,August,"Winter is cool but manageable. Occasional frosts, not constant.

Winter crops grow steadily. Spinach, kale, peas, beans, brassicas, roots produce regular harvest.

Start spring seedlings by August. Use quiet winter for planning."
Fyshwick,ACT,cool,9a,inland,September,"Spring arrives progressively. Early spring carries frost risk but warmth increases.

Plant tender crops by late October after frost passes. Sow: carrots, lettuce, roots. Succession sow.

Growth accelerates week by week."
Fyshwick,ACT,cool,9a,inland,October,"Spring arrives progressively. Early spring carries frost risk but warmth increases.

Plant tender crops by late October after frost passes. Sow: carrots, lettuce, roots. Succession sow.

Growth accelerates week by week."
Fyshwick,ACT,cool,9a,inland,November,"Spring arrives progressively. Early spring carries frost risk but warmth increases.

Plant tender crops by late October after frost passes. Sow: carrots, lettuce, roots. Succession sow.

Growth accelerates week by week."
Fyshwick,ACT,cool,9a,inland,December,"Summer is milder. Growth steady but cool nights limit heat-lovers. Keep picking.

Start brassica and lettuce seedlings indoors. Direct-sow carrots, beetroot, silverbeet, kale.

Water deeply morning. Mulch heavily."
Gungahlin,ACT,cool,9a,inland,January,"Summer is milder. Growth steady but cool nights limit heat-lovers. Keep picking.

Start brassica and lettuce seedlings indoors. Direct-sow carrots, beetroot, silverbeet, kale.

Water deeply morning. Mulch heavily."
Gungahlin,ACT,cool,9a,inland,February,"Summer is milder. Growth steady but cool nights limit heat-lovers. Keep picking.

Start brassica and lettuce seedlings indoors. Direct-sow carrots, beetroot, silverbeet, kale.

Water deeply morning. Mulch heavily."
Gungahlin,ACT,cool,9a,inland,March,"Autumn transitions fast. Cool nights arrive, autumn crops thrive.

Plant brassicas, lettuce, leeks, onions. Direct-sow roots, peas, spinach, beans. Garlic in April.

Clear summer crops promptly. Empty beds need compost."
Gungahlin,ACT,cool,9a,inland,April,"Autumn transitions fast. Cool nights arrive, autumn crops thrive.

Plant brassicas, lettuce, leeks, onions. Direct-sow roots, peas, spinach, beans. Garlic in April.

Clear summer crops promptly. Empty beds need compost."
Gungahlin,ACT,cool,9a,inland,May,"Autumn transitions fast. Cool nights arrive, autumn crops thrive.

Plant brassicas, lettuce, leeks, onions. Direct-sow roots, peas, spinach, beans. Garlic in April.

Clear summer crops promptly. Empty beds need compost."
Gungahlin,ACT,cool,9a,inland,June,"Winter is cool but manageable. Occasional frosts, not constant.

Winter crops grow steadily. Spinach, kale, peas, beans, brassicas, roots produce regular harvest.

Start spring seedlings by August. Use quiet winter for planning."
Gungahlin,ACT,cool,9a,inland,July,"Winter is cool but manageable. Occasional frosts, not constant.

Winter crops grow steadily. Spinach, kale, peas, beans, brassicas, roots produce regular harvest.

Start spring seedlings by August. Use quiet winter for planning."
Gungahlin,ACT,cool,9a,inland,August,"Winter is cool but manageable. Occasional frosts, not constant.

Winter crops grow steadily. Spinach, kale, peas, beans, brassicas, roots produce regular harvest.

Start spring seedlings by August. Use quiet winter for planning."
Gungahlin,ACT,cool,9a,inland,September,"Spring arrives progressively. Early spring carries frost risk but warmth increases.

Plant tender crops by late October after frost passes. Sow: carrots, lettuce, roots. Succession sow.

Growth accelerates week by week."
Gungahlin,ACT,cool,9a,inland,October,"Spring arrives progressively. Early spring carries frost risk but warmth increases.

Plant tender crops by late October after frost passes. Sow: carrots, lettuce, roots. Succession sow.

Growth accelerates week by week."
Gungahlin,ACT,cool,9a,inland,November,"Spring arrives progressively. Early spring carries frost risk but warmth increases.

Plant tender crops by late October after frost passes. Sow: carrots, lettuce, roots. Succession sow.

Growth accelerates week by week."
Gungahlin,ACT,cool,9a,inland,December,"Summer is milder. Growth steady but cool nights limit heat-lovers. Keep picking.

Start brassica and lettuce seedlings indoors. Direct-sow carrots, beetroot, silverbeet, kale.

Water deeply morning. Mulch heavily."
Tuggeranong,ACT,cool,9a,inland,January,"Summer is milder. Growth steady but cool nights limit heat-lovers. Keep picking.

Start brassica and lettuce seedlings indoors. Direct-sow carrots, beetroot, silverbeet, kale.

Water deeply morning. Mulch heavily."
Tuggeranong,ACT,cool,9a,inland,February,"Summer is milder. Growth steady but cool nights limit heat-lovers. Keep picking.

Start brassica and lettuce seedlings indoors. Direct-sow carrots, beetroot, silverbeet, kale.

Water deeply morning. Mulch heavily."
Tuggeranong,ACT,cool,9a,inland,March,"Autumn transitions fast. Cool nights arrive, autumn crops thrive.

Plant brassicas, lettuce, leeks, onions. Direct-sow roots, peas, spinach, beans. Garlic in April.

Clear summer crops promptly. Empty beds need compost."
Tuggeranong,ACT,cool,9a,inland,April,"Autumn transitions fast. Cool nights arrive, autumn crops thrive.

Plant brassicas, lettuce, leeks, onions. Direct-sow roots, peas, spinach, beans. Garlic in April.

Clear summer crops promptly. Empty beds need compost."
Tuggeranong,ACT,cool,9a,inland,May,"Autumn transitions fast. Cool nights arrive, autumn crops thrive.

Plant brassicas, lettuce, leeks, onions. Direct-sow roots, peas, spinach, beans. Garlic in April.

Clear summer crops promptly. Empty beds need compost."
Tuggeranong,ACT,cool,9a,inland,June,"Winter is cool but manageable. Occasional frosts, not constant.

Winter crops grow steadily. Spinach, kale, peas, beans, brassicas, roots produce regular harvest.

Start spring seedlings by August. Use quiet winter for planning."
Tuggeranong,ACT,cool,9a,inland,July,"Winter is cool but manageable. Occasional frosts, not constant.

Winter crops grow steadily. Spinach, kale, peas, beans, brassicas, roots produce regular harvest.

Start spring seedlings by August. Use quiet winter for planning."
Tuggeranong,ACT,cool,9a,inland,August,"Winter is cool but manageable. Occasional frosts, not constant.

Winter crops grow steadily. Spinach, kale, peas, beans, brassicas, roots produce regular harvest.

Start spring seedlings by August. Use quiet winter for planning."
Tuggeranong,ACT,cool,9a,inland,September,"Spring arrives progressively. Early spring carries frost risk but warmth increases.

Plant tender crops by late October after frost passes. Sow: carrots, lettuce, roots. Succession sow.

Growth accelerates week by week."
Tuggeranong,ACT,cool,9a,inland,October,"Spring arrives progressively. Early spring carries frost risk but warmth increases.

Plant tender crops by late October after frost passes. Sow: carrots, lettuce, roots. Succession sow.

Growth accelerates week by week."
Tuggeranong,ACT,cool,9a,inland,November,"Spring arrives progressively. Early spring carries frost risk but warmth increases.

Plant tender crops by late October after frost passes. Sow: carrots, lettuce, roots. Succession sow.

Growth accelerates week by week."
Tuggeranong,ACT,cool,9a,inland,December,"Summer is milder. Growth steady but cool nights limit heat-lovers. Keep picking.

Start brassica and lettuce seedlings indoors. Direct-sow carrots, beetroot, silverbeet, kale.

Water deeply morning. Mulch heavily."
Woden Valley,ACT,cool,9a,inland,January,"Summer is milder. Growth steady but cool nights limit heat-lovers. Keep picking.

Start brassica and lettuce seedlings indoors. Direct-sow carrots, beetroot, silverbeet, kale.

Water deeply morning. Mulch heavily."
Woden Valley,ACT,cool,9a,inland,February,"Summer is milder. Growth steady but cool nights limit heat-lovers. Keep picking.

Start brassica and lettuce seedlings indoors. Direct-sow carrots, beetroot, silverbeet, kale.

Water deeply morning. Mulch heavily."
Woden Valley,ACT,cool,9a,inland,March,"Autumn transitions fast. Cool nights arrive, autumn crops thrive.

Plant brassicas, lettuce, leeks, onions. Direct-sow roots, peas, spinach, beans. Garlic in April.

Clear summer crops promptly. Empty beds need compost."
Woden Valley,ACT,cool,9a,inland,April,"Autumn transitions fast. Cool nights arrive, autumn crops thrive.

Plant brassicas, lettuce, leeks, onions. Direct-sow roots, peas, spinach, beans. Garlic in April.

Clear summer crops promptly. Empty beds need compost."
Woden Valley,ACT,cool,9a,inland,May,"Autumn transitions fast. Cool nights arrive, autumn crops thrive.

Plant brassicas, lettuce, leeks, onions. Direct-sow roots, peas, spinach, beans. Garlic in April.

Clear summer crops promptly. Empty beds need compost."
Woden Valley,ACT,cool,9a,inland,June,"Winter is cool but manageable. Occasional frosts, not constant.

Winter crops grow steadily. Spinach, kale, peas, beans, brassicas, roots produce regular harvest.

Start spring seedlings by August. Use quiet winter for planning."
Woden Valley,ACT,cool,9a,inland,July,"Winter is cool but manageable. Occasional frosts, not constant.

Winter crops grow steadily. Spinach, kale, peas, beans, brassicas, roots produce regular harvest.

Start spring seedlings by August. Use quiet winter for planning."
Woden Valley,ACT,cool,9a,inland,August,"Winter is cool but manageable. Occasional frosts, not constant.

Winter crops grow steadily. Spinach, kale, peas, beans, brassicas, roots produce regular harvest.

Start spring seedlings by August. Use quiet winter for planning."
Woden Valley,ACT,cool,9a,inland,September,"Spring arrives progressively. Early spring carries frost risk but warmth increases.

Plant tender crops by late October after frost passes. Sow: carrots, lettuce, roots. Succession sow.

Growth accelerates week by week."
Woden Valley,ACT,cool,9a,inland,October,"Spring arrives progressively. Early spring carries frost risk but warmth increases.

Plant tender crops by late October after frost passes. Sow: carrots, lettuce, roots. Succession sow.

Growth accelerates week by week."
Woden Valley,ACT,cool,9a,inland,November,"Spring arrives progressively. Early spring carries frost risk but warmth increases.

Plant tender crops by late October after frost passes. Sow: carrots, lettuce, roots. Succession sow.

Growth accelerates week by week."
Woden Valley,ACT,cool,9a,inland,December,"Summer is milder. Growth steady but cool nights limit heat-lovers. Keep picking.

Start brassica and lettuce seedlings indoors. Direct-sow carrots, beetroot, silverbeet, kale.

Water deeply morning. Mulch heavily."
Albury,NSW,cool,9b,inland,January,"Summer is milder. Growth steady but cool nights limit heat-lovers. Keep picking.

Start brassica and lettuce seedlings indoors. Direct-sow carrots, beetroot, silverbeet, kale.

Water deeply morning. Mulch heavily."
Albury,NSW,cool,9b,inland,February,"Summer is milder. Growth steady but cool nights limit heat-lovers. Keep picking.

Start brassica and lettuce seedlings indoors. Direct-sow carrots, beetroot, silverbeet, kale.

Water deeply morning. Mulch heavily."
Albury,NSW,cool,9b,inland,March,"Autumn transitions fast. Cool nights arrive, autumn crops thrive.

Plant brassicas, lettuce, leeks, onions. Direct-sow roots, peas, spinach, beans. Garlic in April.

Clear summer crops promptly. Empty beds need compost."
Albury,NSW,cool,9b,inland,April,"Autumn transitions fast. Cool nights arrive, autumn crops thrive.

Plant brassicas, lettuce, leeks, onions. Direct-sow roots, peas, spinach, beans. Garlic in April.

Clear summer crops promptly. Empty beds need compost."
Albury,NSW,cool,9b,inland,May,"Autumn transitions fast. Cool nights arrive, autumn crops thrive.

Plant brassicas, lettuce, leeks, onions. Direct-sow roots, peas, spinach, beans. Garlic in April.

Clear summer crops promptly. Empty beds need compost."
Albury,NSW,cool,9b,inland,June,"Winter is cool but manageable. Occasional frosts, not constant.

Winter crops grow steadily. Spinach, kale, peas, beans, brassicas, roots produce regular harvest.

Start spring seedlings by August. Use quiet winter for planning."
Albury,NSW,cool,9b,inland,July,"Winter is cool but manageable. Occasional frosts, not constant.

Winter crops grow steadily. Spinach, kale, peas, beans, brassicas, roots produce regular harvest.

Start spring seedlings by August. Use quiet winter for planning."
Albury,NSW,cool,9b,inland,August,"Winter is cool but manageable. Occasional frosts, not constant.

Winter crops grow steadily. Spinach, kale, peas, beans, brassicas, roots produce regular harvest.

Start spring seedlings by August. Use quiet winter for planning."
Albury,NSW,cool,9b,inland,September,"Spring arrives progressively. Early spring carries frost risk but warmth increases.

Plant tender crops by late October after frost passes. Sow: carrots, lettuce, roots. Succession sow.

Growth accelerates week by week."
Albury,NSW,cool,9b,inland,October,"Spring arrives progressively. Early spring carries frost risk but warmth increases.

Plant tender crops by late October after frost passes. Sow: carrots, lettuce, roots. Succession sow.

Growth accelerates week by week."
Albury,NSW,cool,9b,inland,November,"Spring arrives progressively. Early spring carries frost risk but warmth increases.

Plant tender crops by late October after frost passes. Sow: carrots, lettuce, roots. Succession sow.

Growth accelerates week by week."
Albury,NSW,cool,9b,inland,December,"Summer is milder. Growth steady but cool nights limit heat-lovers. Keep picking.

Start brassica and lettuce seedlings indoors. Direct-sow carrots, beetroot, silverbeet, kale.

Water deeply morning. Mulch heavily."
Alexandria,NSW,temperate,10b,coastal,January,"Summer production solid. Tomatoes, beans, cucumbers, zucchini, pumpkins grow well with consistent water. Pick regularly.

Sow autumn crops in warm soil: carrots, beets, brassicas, lettuce establish quickly.

Water deeply morning. Mulch moderates temperature."
Alexandria,NSW,temperate,10b,coastal,February,"Summer production solid. Tomatoes, beans, cucumbers, zucchini, pumpkins grow well with consistent water. Pick regularly.

Sow autumn crops in warm soil: carrots, beets, brassicas, lettuce establish quickly.

Water deeply morning. Mulch moderates temperature."
Alexandria,NSW,temperate,10b,coastal,March,"Autumn established. Prime time for cool-season crops: brassicas, lettuce, roots, peas, beans.

Plant seedlings and direct-sow freely. Garlic in April. Everything grows steadily as temperatures cool.

Clear summer crops. Empty beds should be mulched."
Alexandria,NSW,temperate,10b,coastal,April,"Autumn established. Prime time for cool-season crops: brassicas, lettuce, roots, peas, beans.

Plant seedlings and direct-sow freely. Garlic in April. Everything grows steadily as temperatures cool.

Clear summer crops. Empty beds should be mulched."
Alexandria,NSW,temperate,10b,coastal,May,"Autumn established. Prime time for cool-season crops: brassicas, lettuce, roots, peas, beans.

Plant seedlings and direct-sow freely. Garlic in April. Everything grows steadily as temperatures cool.

Clear summer crops. Empty beds should be mulched."
